-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
c7a37fd9c429414883149a02a0a61c903128302877160c136259365486798cc1  93-2JNfra_fob.usfm
44c7d6e5c1439ed9b6742081c7f802afd66110849f862cb6a9577c444c0fa1df  94-3JNfra_fob.usfm
ef01682ae672d2b4ccfe2914f27450661b254017947468bba2a399c7c129aacd  95-JUDfra_fob.usfm
fca33bf7ad098e33f65b6bee0039d3dbc131ebf5c1745123c65bd1469a690fcf  96-REVfra_fob.usfm
ddf602ea94f3a5cd5c9459e79914901411077d99f8b5a04322be99e6636e9d22  copr.htm
41266c3439202578bfecdafb2d1eaced5a41ae3e79c4d535885bcb70569fc0ab  latin.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZ/DJ3hMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mhHoAn2YCSmdiERbvLNtbTFxG9IrcdpYUAJoC
/glgYSyJhBfmTqkIjxej67XSUg==
=YZ5h
-----END PGP SIGNATURE-----
