-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
bca347090daf06d49b6d192a1cea12621b73709168a6ea5fcaf620286991b74c  84-1TIeng-web-c.usfm
c7ec6aa2c0e96694f528eeb8fd44ec388c268e2ef73fc40a1bfc17773c847530  85-2TIeng-web-c.usfm
1da2dcc215d8c110bfea539633e91bded34df7cf881d9a581f6265e40535b1fb  86-TITeng-web-c.usfm
1110f473465ea087888e0420f0665e0a7b33bdd138afb996989c9297a87822d2  87-PHMeng-web-c.usfm
079ce18d48af3e7d0be1270723459214d2fa410cf68672b5f4b437f0ad6f05c5  88-HEBeng-web-c.usfm
5e234d42b7ad09bbe5be8451f36f6de81c5c1e50f73991b9dff7a79aabf4653f  89-JASeng-web-c.usfm
fa320a1a69173873c0d42658f230d9d17878a35c1f6f827e4b9956c6ce75f643  90-1PEeng-web-c.usfm
15c280883901ab5acc9b084510c3d4f9d43a0f5f2f61c226c4e91c16a0e1ed5d  91-2PEeng-web-c.usfm
ce735d8edd026d70b16133eea7e3002ca599cffe7964059d479bbc14ff52ac9f  92-1JNeng-web-c.usfm
916e3f41e4bf76dab765ae57b4f52f7174ec46bb4f3febe5f25eb99f4c707419  93-2JNeng-web-c.usfm
68a4edfa710973508138a7e984bb249aae260b69d496b3b0547d58572a5ded90  94-3JNeng-web-c.usfm
be43e6500f4ca4d0574c79785963370fd6892e6a026c8b2dca00b07a9253ea20  95-JUDeng-web-c.usfm
55a3d27946d93686e808f200124b6ab2c73feea518ec128287926eab6a578ebe  96-REVeng-web-c.usfm
575ca6cf8c72d4cbd0313b782bc8ba3a96257ec4f1c31c1965d3c6e3ca42607e  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZ/cxNBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mVD0AoJHqzFuC8/pLrn1zTUiTZnPAtaUFAJ0V
YiQarb1LJ9R4glnHIMDgwV4nJQ==
=MEWa
-----END PGP SIGNATURE-----
